"1","$ "
"1","ExterCond    "
"1",":"
"1"," Factor w/ 5 levels ""Ex"",""Fa"",""Gd"",..: "
"1","5 5 5 5 5 5 5 5 5 5"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Foundation   "
"1",":"
"1"," Factor w/ 6 levels ""BrkTil"",""CBlock"",..: "
"1","3 2 3 1 3 6 3 2 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","BsmtQual     "
"1",":"
"1"," Factor w/ 4 levels ""Ex"",""Fa"",""Gd"",..: "
"1","3 3 3 4 3 3 1 3 4 4"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","BsmtCond     "
"1",":"
"1"," Factor w/ 4 levels ""Fa"",""Gd"",""Po"",..: "
"1","4 4 4 2 4 4 4 4 4 4"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","BsmtExposure "
"1",":"
"1"," Factor w/ 4 levels ""Av"",""Gd"",""Mn"",..: "
"1","4 2 3 4 1 4 1 3 4 4"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","BsmtFinType1 "
"1",":"
"1"," Factor w/ 6 levels ""ALQ"",""BLQ"",""GLQ"",..: "
"1","3 1 3 1 3 3 3 1 6 3"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","BsmtFinSF1   "
"1",":"
"1"," int  "
"1","706 978 486 216 655 732 1369 859 0 851"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","BsmtFinType2 "
"1",":"
"1"," Factor w/ 6 levels ""ALQ"",""BLQ"",""GLQ"",..: "
"1","6 6 6 6 6 6 6 2 6 6"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","BsmtFinSF2   "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 32 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","BsmtUnfSF    "
"1",":"
"1"," int  "
"1","150 284 434 540 490 64 317 216 952 140"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","TotalBsmtSF  "
"1",":"
"1"," int  "
"1","856 1262 920 756 1145 796 1686 1107 952 991"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Heating      "
"1",":"
"1"," Factor w/ 6 levels ""Floor"",""GasA"",..: "
"1","2 2 2 2 2 2 2 2 2 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","HeatingQC    "
"1",":"
"1"," Factor w/ 5 levels ""Ex"",""Fa"",""Gd"",..: "
"1","1 1 1 3 1 1 1 1 3 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","CentralAir   "
"1",":"
"1"," Factor w/ 2 levels ""N"",""Y"": "
"1","2 2 2 2 2 2 2 2 2 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Electrical   "
"1",":"
"1"," Factor w/ 5 levels ""FuseA"",""FuseF"",..: "
"1","5 5 5 5 5 5 5 5 2 5"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","X1stFlrSF    "
"1",":"
"1"," int  "
"1","856 1262 920 961 1145 796 1694 1107 1022 1077"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","X2ndFlrSF    "
"1",":"
"1"," int  "
"1","854 0 866 756 1053 566 0 983 752 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","LowQualFinSF "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","GrLivArea    "
"1",":"
"1"," int  "
"1","1710 1262 1786 1717 2198 1362 1694 2090 1774 1077"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","BsmtFullBath "
"1",":"
"1"," int  "
"1","1 0 1 1 1 1 1 1 0 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","BsmtHalfBath "
"1",":"
"1"," int  "
"1","0 1 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","FullBath     "
"1",":"
"1"," int  "
"1","2 2 2 1 2 1 2 2 2 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","HalfBath     "
"1",":"
"1"," int  "
"1","1 0 1 0 1 1 0 1 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","BedroomAbvGr "
"1",":"
"1"," int  "
"1","3 3 3 3 4 1 3 3 2 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","KitchenAbvGr "
"1",":"
"1"," int  "
"1","1 1 1 1 1 1 1 1 2 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","KitchenQual  "
"1",":"
"1"," Factor w/ 4 levels ""Ex"",""Fa"",""Gd"",..: "
"1","3 4 3 3 3 4 3 4 4 4"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","TotRmsAbvGrd "
"1",":"
"1"," int  "
"1","8 6 6 7 9 5 7 7 8 5"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Functional   "
"1",":"
"1"," Factor w/ 7 levels ""Maj1"",""Maj2"",..: "
"1","7 7 7 7 7 7 7 7 3 7"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Fireplaces   "
"1",":"
"1"," int  "
"1","0 1 1 1 1 0 1 2 2 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","FireplaceQu  "
"1",":"
"1"," Factor w/ 5 levels ""Ex"",""Fa"",""Gd"",..: "
"1","NA 5 5 3 5 NA 3 5 5 5"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","GarageType   "
"1",":"
"1"," Factor w/ 6 levels ""2Types"",""Attchd"",..: "
"1","2 2 2 6 2 2 2 2 6 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","GarageYrBlt  "
"1",":"
"1"," int  "
"1","2003 1976 2001 1998 2000 1993 2004 1973 1931 1939"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","GarageFinish "
"1",":"
"1"," Factor w/ 3 levels ""Fin"",""RFn"",""Unf"": "
"1","2 2 2 3 2 3 2 2 3 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","GarageCars   "
"1",":"
"1"," int  "
"1","2 2 2 3 3 2 2 2 2 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","GarageArea   "
"1",":"
"1"," int  "
"1","548 460 608 642 836 480 636 484 468 205"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","GarageQual   "
"1",":"
"1"," Factor w/ 5 levels ""Ex"",""Fa"",""Gd"",..: "
"1","5 5 5 5 5 5 5 5 2 3"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","GarageCond   "
"1",":"
"1"," Factor w/ 5 levels ""Ex"",""Fa"",""Gd"",..: "
"1","5 5 5 5 5 5 5 5 5 5"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","PavedDrive   "
"1",":"
"1"," Factor w/ 3 levels ""N"",""P"",""Y"": "
"1","3 3 3 3 3 3 3 3 3 3"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","WoodDeckSF   "
"1",":"
"1"," int  "
"1","0 298 0 0 192 40 255 235 90 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","OpenPorchSF  "
"1",":"
"1"," int  "
"1","61 0 42 35 84 30 57 204 0 4"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","EnclosedPorch"
"1",":"
"1"," int  "
"1","0 0 0 272 0 0 0 228 205 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","X3SsnPorch   "
"1",":"
"1"," int  "
"1","0 0 0 0 0 320 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ScreenPorch  "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","PoolArea     "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","PoolQC       "
"1",":"
"1"," Factor w/ 3 levels ""Ex"",""Fa"",""Gd"": "
"1","NA NA NA NA NA NA NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Fence        "
"1",":"
"1"," Factor w/ 4 levels ""GdPrv"",""GdWo"",..: "
"1","NA NA NA NA NA 3 NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","MiscFeature  "
"1",":"
"1"," Factor w/ 4 levels ""Gar2"",""Othr"",..: "
"1","NA NA NA NA NA 3 NA 3 NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","MiscVal      "
"1",":"
"1"," int  "
"1","0 0 0 0 0 700 0 350 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","MoSold       "
"1",":"
"1"," int  "
"1","2 5 9 2 12 10 8 11 4 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","YrSold       "
"1",":"
"1"," int  "
"1","2008 2007 2008 2006 2008 2009 2007 2009 2008 2008"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","SaleType     "
"1",":"
"1"," Factor w/ 9 levels ""COD"",""Con"",""ConLD"",..: "
"1","9 9 9 9 9 9 9 9 9 9"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","SaleCondition"
"1",":"
"1"," Factor w/ 6 levels ""Abnorml"",""AdjLand"",..: "
"1","5 5 5 1 5 5 5 5 1 5"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","SalePrice    "
"1",":"
"1"," int  "
"1","208500 181500 223500 140000 250000 143000 307000 200000 129900 118000"
"1"," ..."
"1","
"
